,N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
18,162.0,OCI홀딩스,89600.0,1300.0,+1.47%,5000.0,17567.0,19606.0,22.31,83230.0,2.49,18.69,
19,163.0,KODEX 200선물인버스2X,2075.0,40.0,+1.97%,0.0,17498.0,843300.0,4.83,131157573.0,,,
20,164.0,풍산,61600.0,2100.0,+3.53%,5000.0,17263.0,28024.0,16.28,2275808.0,11.04,8.22,
21,165.0,이마트,60900.0,3100.0,-4.84%,5000.0,16976.0,27876.0,22.33,306317.0,-19.06,-0.79,
25,166.0,HD현대인프라코어,8300.0,10.0,-0.12%,1000.0,16567.0,199603.0,13.82,1277357.0,7.17,13.37,
26,167.0,동원산업,35550.0,550.0,-1.52%,1000.0,16525.0,46483.0,1.19,22607.0,7.67,8.62,
27,168.0,영원무역,37150.0,700.0,-1.85%,500.0,16462.0,44311.0,29.15,79463.0,3.19,17.03,
28,169.0,오뚜기,394000.0,2000.0,-0.51%,5000.0,15791.0,4008.0,10.57,1968.0,9.85,8.55,
29,170.0,현대위아,58000.0,400.0,+0.69%,5000.0,15773.0,27195.0,15.63,95700.0,17.25,2.73,
33,171.0,신세계,159200.0,3700.0,-2.27%,5000.0,15674.0,9845.0,19.0,67820.0,6.96,5.41,
34,172.0,현대엘리베이,40000.0,200.0,+0.50%,5000.0,15637.0,39092.0,26.65,46445.0,4.98,26.15,
35,173.0,HL만도,32900.0,550.0,-1.64%,1000.0,15449.0,46957.0,26.0,149363.0,11.4,6.18,
36,174.0,대우건설,3705.0,0.0,0.00%,5000.0,15399.0,415623.0,10.94,737311.0,3.01,13.19,
37,175.0,한전KPS,33850.0,400.0,-1.17%,200.0,15232.0,45000.0,10.85,226460.0,9.36,13.08,
41,176.0,한국앤컴퍼니,15990.0,360.0,-2.20%,500.0,15180.0,94935.0,9.66,53614.0,8.11,4.76,
42,177.0,코스맥스,130600.0,5300.0,+4.23%,500.0,14822.0,11350.0,27.89,162021.0,25.94,12.11,
43,178.0,하이트진로,21100.0,450.0,-2.09%,5000.0,14798.0,70134.0,11.3,212582.0,42.2,3.16,
44,179.0,효성첨단소재,328000.0,1000.0,-0.30%,5000.0,14694.0,4480.0,10.77,20032.0,41.33,5.13,
45,180.0,에스엘,31450.0,450.0,-1.41%,500.0,14608.0,46449.0,16.01,48631.0,4.35,18.83,
49,181.0,덴티움,131100.0,3900.0,+3.07%,500.0,14511.0,11069.0,19.11,66916.0,15.03,23.02,
50,182.0,KBSTAR 머니마켓액티브,52060.0,20.0,+0.04%,0.0,14420.0,27698.0,0.02,142642.0,,,
51,183.0,SK가스,154500.0,7200.0,-4.45%,5000.0,14261.0,9230.0,7.67,10355.0,4.51,12.85,
52,184.0,TCC스틸,53800.0,2100.0,-3.76%,1000.0,14103.0,26214.0,6.1,256111.0,-180.54,-3.57,
53,185.0,솔루스첨단소재,19910.0,10.0,+0.05%,100.0,13980.0,70217.0,6.62,7624121.0,9.65,29.34,
57,186.0,효성티앤씨,322500.0,2000.0,+0.62%,5000.0,13957.0,4328.0,11.56,10133.0,14.98,7.46,
58,187.0,에스디바이오센서,11000.0,0.0,0.00%,500.0,13692.0,124477.0,6.71,96332.0,-2.66,-16.22,
59,188.0,DGB금융지주,8050.0,90.0,-1.11%,5000.0,13616.0,169146.0,46.03,572756.0,3.51,6.73,
60,189.0,종근당,102800.0,1500.0,+1.48%,2500.0,13543.0,13174.0,13.43,27135.0,6.37,29.56,
61,190.0,대웅제약,114700.0,2200.0,+1.96%,2500.0,13290.0,11587.0,9.56,23366.0,10.92,17.7,
65,191.0,솔루엠,26000.0,0.0,0.00%,500.0,13001.0,50006.0,21.14,234165.0,10.8,34.83,
66,192.0,녹십자,110700.0,700.0,-0.63%,5000.0,12937.0,11687.0,18.61,16274.0,-48.57,-2.03,
67,193.0,KBSTAR 200,37505.0,395.0,-1.04%,0.0,12920.0,34450.0,0.07,560563.0,,,
68,194.0,DL이앤씨,33350.0,1900.0,-5.39%,5000.0,12904.0,38694.0,29.11,181509.0,7.62,4.12,
69,195.0,TIGER MSCI Korea TR,15885.0,105.0,-0.66%,0.0,12724.0,80100.0,0.0,3522.0,,,
73,196.0,TIGER 2차전지테마,23545.0,540.0,-2.24%,0.0,12655.0,53750.0,0.19,424227.0,,,
74,197.0,코리안리,7650.0,220.0,-2.80%,500.0,12651.0,165368.0,26.12,545459.0,4.46,9.51,
75,198.0,두산퓨얼셀,19310.0,140.0,+0.73%,100.0,12647.0,65494.0,11.88,137082.0,-185.67,-1.64,
76,199.0,KODEX 삼성그룹,9510.0,110.0,-1.14%,0.0,12639.0,132900.0,13.56,126194.0,,,
77,200.0,KODEX Top5PlusTR,22905.0,200.0,-0.87%,0.0,12598.0,55000.0,9.09,17395.0,,,
1,201.0,LX세미콘,76700.0,700.0,+0.92%,500.0,12475.0,16264.0,26.43,65764.0,12.33,10.5,
2,202.0,GS건설,14480.0,130.0,-0.89%,5000.0,12392.0,85581.0,17.83,469417.0,-2.57,-10.54,
3,203.0,KODEX 2차전지산업,19575.0,470.0,-2.34%,0.0,12332.0,63000.0,0.05,1566162.0,,,
4,204.0,대덕전자,24800.0,400.0,-1.59%,500.0,12255.0,49417.0,9.06,603325.0,50.3,2.95,
5,205.0,세방전지,87500.0,300.0,+0.34%,500.0,12250.0,14000.0,28.05,62646.0,10.48,9.29,
9,206.0,KODEX 단기채권PLUS,110200.0,35.0,+0.03%,0.0,12169.0,11043.0,0.0,51421.0,,,
10,207.0,SK네트웍스,5490.0,70.0,-1.26%,2500.0,12148.0,221278.0,15.03,573366.0,-1830.0,-0.03,
11,208.0,TIGER TOP10,12555.0,95.0,-0.75%,0.0,12103.0,96400.0,17.97,82365.0,,,
12,209.0,코스모화학,31400.0,1050.0,-3.24%,1000.0,12060.0,38408.0,6.57,241520.0,-42.43,-10.55,
13,210.0,효성,56300.0,400.0,-0.71%,5000.0,11863.0,21071.0,7.35,36336.0,18766.7,0.0,
17,211.0,한국콜마,50000.0,1350.0,+2.77%,500.0,11803.0,23605.0,29.85,167421.0,220.26,0.79,
18,212.0,현대백화점,50100.0,600.0,-1.18%,5000.0,11725.0,23402.0,22.9,73834.0,-14.7,-1.76,
19,213.0,롯데웰푸드,123000.0,1700.0,-1.36%,500.0,11605.0,9435.0,11.78,5837.0,16.45,3.46,
20,214.0,롯데칠성,124500.0,2700.0,-2.12%,500.0,11552.0,9279.0,12.2,26280.0,7.55,11.61,
21,215.0,KG모빌리티,5880.0,120.0,-2.00%,5000.0,11453.0,194787.0,24.68,305732.0,122.5,0.82,
25,216.0,KBSTAR 종합채권(A-이상)액티브,101550.0,200.0,+0.20%,0.0,11414.0,11240.0,0.0,2997.0,,,
26,217.0,롯데정밀화학,44200.0,1000.0,-2.21%,5000.0,11404.0,25800.0,21.53,80480.0,6.27,7.78,
27,218.0,영원무역홀딩스,83000.0,1800.0,-2.12%,500.0,11318.0,13636.0,19.38,14875.0,3.04,16.88,
28,219.0,동원시스템즈,39000.0,350.0,-0.89%,5000.0,11307.0,28991.0,13.97,41946.0,17.78,8.56,
29,220.0,SK리츠,4095.0,45.0,+1.11%,500.0,11062.0,270133.0,7.18,289586.0,315.0,0.33,
33,221.0,HD현대건설기계,56100.0,100.0,+0.18%,5000.0,11052.0,19701.0,17.88,124416.0,7.93,9.17,
34,222.0,한샘,46900.0,500.0,+1.08%,1000.0,11037.0,23534.0,14.12,19406.0,-17.76,-15.77,
35,223.0,삼아알미늄,74000.0,5000.0,-6.33%,500.0,10887.0,14712.0,38.85,95083.0,313.56,1.73,
36,224.0,HDC현대산업개발,16450.0,820.0,-4.75%,5000.0,10842.0,65907.0,17.2,232021.0,6.26,5.87,
37,225.0,TIGER 24-12 금융채(AA-이상),51065.0,0.0,0.00%,0.0,10736.0,21024.0,0.0,3276.0,,,
41,226.0,대웅,18400.0,230.0,-1.23%,500.0,10698.0,58142.0,5.88,30993.0,7.01,17.31,
42,227.0,DL,50600.0,1300.0,-2.50%,5000.0,10604.0,20956.0,12.51,70522.0,-8.59,-3.44,
43,228.0,ACE 미국30년국채액티브(H),8225.0,25.0,-0.30%,0.0,10487.0,127500.0,0.0,2106284.0,,,
44,229.0,KODEX 미국S&P500TR,16225.0,250.0,+1.56%,0.0,10376.0,63950.0,0.0,1348737.0,,,
45,230.0,롯데손해보험,3270.0,10.0,+0.31%,1000.0,10148.0,310336.0,0.87,2451523.0,3.36,19.72,
49,231.0,LX인터내셔널,26150.0,50.0,+0.19%,5000.0,10136.0,38760.0,19.91,140747.0,8.66,5.17,
50,232.0,SK케미칼,58400.0,600.0,-1.02%,5000.0,10076.0,17254.0,13.06,18319.0,28.38,1.87,
51,233.0,롯데렌탈,27500.0,50.0,-0.18%,5000.0,10074.0,36634.0,5.13,19462.0,8.4,9.01,
52,234.0,KODEX 코스닥150레버리지,11455.0,70.0,-0.61%,0.0,9817.0,85700.0,1.52,17923704.0,,,
53,235.0,일진전기,20450.0,150.0,+0.74%,1000.0,9752.0,47685.0,3.95,4465448.0,23.48,9.65,
57,236.0,코오롱인더,35100.0,750.0,-2.09%,5000.0,9659.0,27519.0,13.45,115207.0,24.86,1.58,
58,237.0,ACE 미국S&P500,18065.0,280.0,+1.57%,0.0,9466.0,52400.0,0.47,227287.0,,,
59,238.0,메리츠 KIS CD금리투자 ETN,51965.0,15.0,+0.03%,0.0,9406.0,18100.0,0.0,3000.0,,,
60,239.0,세아제강지주,226000.0,5000.0,-2.16%,5000.0,9360.0,4142.0,9.95,2051.0,3.3,17.18,
61,240.0,ESR켄달스퀘어리츠,4390.0,45.0,+1.04%,1000.0,9355.0,213089.0,44.66,203575.0,78.39,1.05,
65,241.0,대한유화,141800.0,6200.0,-4.19%,5000.0,9217.0,6500.0,7.26,15637.0,-31.74,-1.58,
66,242.0,미원상사,192400.0,4400.0,+2.34%,500.0,9139.0,4750.0,2.85,4939.0,15.28,16.95,
67,243.0,제주항공,11090.0,120.0,-1.07%,1000.0,8943.0,80641.0,3.83,124233.0,6.38,44.86,
68,244.0,넥센타이어,9120.0,380.0,-4.00%,500.0,8907.0,97668.0,6.41,299798.0,9.24,6.26,
69,245.0,하나투어,55200.0,700.0,-1.25%,500.0,8854.0,16039.0,11.11,112508.0,18.83,32.03,
73,246.0,해성디에스,52000.0,1000.0,-1.89%,5000.0,8840.0,17000.0,17.15,68710.0,10.47,17.55,
74,247.0,오리온홀딩스,14000.0,100.0,-0.71%,500.0,8770.0,62645.0,7.06,77527.0,10.24,3.93,
75,248.0,율촌화학,35150.0,800.0,+2.33%,500.0,8717.0,24800.0,5.1,79950.0,-45.65,-5.96,
76,249.0,한일시멘트,12470.0,10.0,+0.08%,500.0,8637.0,69262.0,3.34,88325.0,5.08,11.21,
77,250.0,더블유게임즈,40050.0,650.0,+1.65%,500.0,8609.0,21496.0,14.65,57936.0,5.79,18.62,
1,251.0,이노션,21400.0,200.0,-0.93%,500.0,8560.0,40000.0,26.16,49448.0,8.41,11.56,
2,252.0,미래에셋생명,4830.0,25.0,-0.51%,5000.0,8550.0,177016.0,1.71,142793.0,8.16,3.35,
3,253.0,다우기술,18470.0,1090.0,-5.57%,500.0,8287.0,44867.0,23.33,400851.0,3.67,9.35,
4,254.0,SK디스커버리,44000.0,900.0,-2.00%,5000.0,8266.0,18786.0,12.42,38225.0,4.7,6.63,
5,255.0,케이씨텍,39550.0,1450.0,+3.81%,500.0,8251.0,20862.0,15.36,261114.0,26.02,7.22,
9,256.0,KODEX 코스닥150,14085.0,25.0,-0.18%,0.0,8226.0,58400.0,3.57,5307102.0,,,
10,257.0,GKL,13280.0,130.0,-0.97%,500.0,8214.0,61856.0,8.29,231042.0,18.73,11.04,
11,258.0,한화엔진,9840.0,360.0,+3.80%,1000.0,8211.0,83447.0,4.44,402384.0,-1640.0,-0.19,
12,259.0,일진하이솔루스,22600.0,200.0,-0.88%,500.0,8207.0,36313.0,3.22,27560.0,579.49,0.45,
13,260.0,영풍,443500.0,0.0,0.00%,5000.0,8169.0,1842.0,4.42,1041.0,-13.42,-1.58,
17,261.0,동양생명,5040.0,100.0,-1.95%,5000.0,8132.0,161359.0,83.33,203288.0,3.01,6.97,
18,262.0,SK오션플랜트,13660.0,190.0,-1.37%,500.0,8086.0,59196.0,5.15,220103.0,13.12,9.46,
19,263.0,아시아나항공,10830.0,40.0,-0.37%,5000.0,8059.0,74412.0,7.17,106608.0,7.07,16.61,
20,264.0,한화투자증권,3750.0,100.0,+2.74%,5000.0,8046.0,214548.0,6.6,1936871.0,89.29,0.59,
21,265.0,제이알글로벌리츠,4075.0,10.0,+0.25%,1000.0,8043.0,197376.0,9.3,401819.0,34.53,2.61,
25,266.0,DN오토모티브,80200.0,0.0,0.00%,500.0,8015.0,9994.0,2.61,6579.0,2.92,27.29,
26,267.0,TIGER 미국배당다우존스,11490.0,65.0,+0.57%,0.0,7905.0,68800.0,0.0,635969.0,,,
27,268.0,보령,11490.0,160.0,+1.41%,500.0,7892.0,68690.0,9.16,188421.0,19.64,7.55,
28,269.0,TKG휴켐스,19210.0,20.0,+0.10%,1000.0,7853.0,40879.0,7.88,44432.0,5.83,,
29,270.0,롯데리츠,3230.0,5.0,-0.15%,500.0,7848.0,242969.0,8.59,201109.0,248.46,0.29,
33,271.0,한세실업,19610.0,490.0,-2.44%,500.0,7844.0,40000.0,6.85,240369.0,7.0,18.98,
34,272.0,세아베스틸지주,21800.0,100.0,-0.46%,5000.0,7818.0,35862.0,9.77,49630.0,6.1,6.68,
35,273.0,경동나비엔,53600.0,2200.0,-3.94%,1000.0,7809.0,14569.0,11.58,36639.0,9.39,15.09,
36,274.0,ACE 종합채권(AA-이상)KIS액티브,100185.0,320.0,+0.32%,0.0,7804.0,7790.0,0.0,1748.0,,,
37,275.0,명신산업,14770.0,290.0,-1.93%,500.0,7750.0,52470.0,6.98,108269.0,5.08,33.22,
41,276.0,NHN,22850.0,150.0,+0.66%,500.0,7716.0,33766.0,11.45,38958.0,-94.03,-0.51,
42,277.0,TIGER 200 IT,34575.0,235.0,-0.68%,0.0,7710.0,22300.0,0.08,23657.0,,,
43,278.0,ACE 미국나스닥100,19315.0,455.0,+2.41%,0.0,7687.0,39800.0,0.0,183224.0,,,
44,279.0,KODEX 미국나스닥100TR,16765.0,405.0,+2.48%,0.0,7687.0,45850.0,0.06,398865.0,,,
45,280.0,TIGER 24-10 회사채(A+이상)액티브,54735.0,20.0,+0.04%,0.0,7672.0,14016.0,0.0,71912.0,,,
49,281.0,후성,8000.0,80.0,-0.99%,500.0,7548.0,94352.0,7.05,470204.0,-14.44,-15.89,
50,282.0,SOL 종합채권(AA-이상)액티브,106140.0,300.0,+0.28%,0.0,7532.0,7096.0,0.0,396.0,,,
51,283.0,아이에스동서,24950.0,150.0,-0.60%,500.0,7532.0,30187.0,6.33,47358.0,4.78,10.9,
52,284.0,DS단석,128400.0,2100.0,-1.61%,500.0,7526.0,5861.0,3.77,36959.0,16.14,19.2,
53,285.0,흥아해운,3130.0,600.0,-16.09%,500.0,7525.0,240425.0,6.73,23936603.0,22.04,23.02,
57,286.0,녹십자홀딩스,15970.0,370.0,+2.37%,500.0,7510.0,47028.0,8.09,42940.0,-14.61,-5.37,
58,287.0,OCI,83200.0,500.0,+0.60%,5000.0,7480.0,8991.0,8.46,9096.0,7.92,,
59,288.0,대신증권,14720.0,310.0,-2.06%,5000.0,7474.0,50773.0,11.07,95618.0,9.56,4.69,
60,289.0,KODEX 인버스,4185.0,45.0,+1.09%,0.0,7458.0,178200.0,1.1,23660789.0,,,
61,290.0,LG전자우,43300.0,800.0,-1.81%,5000.0,7442.0,17186.0,41.28,44243.0,10.98,,
65,291.0,동아쏘시오홀딩스,115500.0,3500.0,-2.94%,5000.0,7333.0,6349.0,15.21,4110.0,12.65,5.82,
66,292.0,삼성화재우,229500.0,1000.0,-0.43%,500.0,7326.0,3192.0,29.37,16677.0,6.38,,
67,293.0,롯데관광개발,9590.0,220.0,-2.24%,500.0,7305.0,76171.0,4.65,580791.0,-3.52,-132.87,
68,294.0,QV KIS CD금리투자 ETN,51955.0,0.0,0.00%,0.0,7274.0,14000.0,0.0,0.0,,,
69,295.0,신풍제약,13700.0,450.0,+3.40%,500.0,7259.0,52985.0,7.4,751954.0,-13.19,-19.13,
73,296.0,삼성 레버리지 WTI원유 선물 ETN,1791.0,4.0,+0.22%,0.0,7236.0,404000.0,0.0,262384.0,,,
74,297.0,현대홈쇼핑,59900.0,200.0,-0.33%,5000.0,7188.0,12000.0,24.15,72735.0,5.28,6.78,
75,298.0,KODEX 단기채권,109285.0,25.0,+0.02%,0.0,7175.0,6565.0,0.07,22004.0,,,
76,299.0,TIGER Fn반도체TOP10,13640.0,75.0,+0.55%,0.0,7147.0,52400.0,0.07,3547591.0,,,
77,300.0,미원에스씨,142900.0,100.0,-0.07%,500.0,7145.0,5000.0,0.47,1202.0,38.82,4.95,
1,301.0,태광산업,640000.0,18000.0,-2.74%,5000.0,7126.0,1113.0,5.7,1045.0,-38.51,-0.46,
2,302.0,JW중외제약,30550.0,50.0,+0.16%,2500.0,7114.0,23286.0,9.59,47460.0,20.56,14.63,
3,303.0,KODEX 반도체,43210.0,270.0,+0.63%,0.0,7043.0,16300.0,0.13,455705.0,,,
4,304.0,진에어,13480.0,520.0,-3.71%,1000.0,7037.0,52200.0,3.88,175854.0,5.26,112.52,
5,305.0,동원F&B,36200.0,300.0,-0.82%,1000.0,6985.0,19296.0,8.03,33032.0,6.42,11.72,
9,306.0,TIGER 2차전지소재Fn,7160.0,120.0,-1.65%,0.0,6985.0,97550.0,0.2,817660.0,,,
10,307.0,CJ CGV,5670.0,30.0,+0.53%,500.0,6942.0,122432.0,6.74,434108.0,-4.76,-24.12,
11,308.0,현대지에프홀딩스,4445.0,5.0,-0.11%,500.0,6930.0,155904.0,4.01,131277.0,0.4,49.81,
12,309.0,KG스틸,6850.0,70.0,-1.01%,5000.0,6851.0,100009.0,5.51,186656.0,2.92,13.09,
13,310.0,대상,19580.0,360.0,-1.81%,1000.0,6784.0,34648.0,15.83,74328.0,10.52,5.11,
17,311.0,DI동일,27000.0,0.0,0.00%,500.0,6679.0,24739.0,3.93,49042.0,221.31,0.55,
18,312.0,드림텍,9690.0,50.0,-0.51%,100.0,6672.0,68852.0,57.96,302213.0,42.69,3.74,
19,313.0,KOSEF 200TR,46550.0,440.0,-0.94%,0.0,6610.0,14200.0,0.0,21916.0,,,
20,314.0,TIGER 단기통안채,106610.0,20.0,-0.02%,0.0,6566.0,6159.0,1.93,7856.0,,,
21,315.0,SNT모티브,44800.0,800.0,-1.75%,5000.0,6551.0,14623.0,17.79,29802.0,7.53,9.55,
25,316.0,쏘카,19780.0,60.0,+0.30%,100.0,6486.0,32791.0,1.07,384439.0,-15.31,-18.43,
26,317.0,한국단자,61900.0,300.0,+0.49%,500.0,6447.0,10415.0,24.06,13372.0,8.84,8.09,
27,318.0,KODEX 자동차,21395.0,295.0,-1.36%,0.0,6429.0,30050.0,0.34,523904.0,,,
28,319.0,KCC글라스,39750.0,300.0,-0.75%,1000.0,6348.0,15971.0,10.26,26155.0,7.77,5.58,
29,320.0,NICE평가정보,10560.0,40.0,-0.38%,500.0,6347.0,60108.0,33.25,46737.0,11.43,15.76,
33,321.0,쿠쿠홀딩스,17800.0,0.0,0.00%,100.0,6330.0,35562.0,10.09,22410.0,4.86,12.72,
34,322.0,신한 레버리지 WTI원유 선물 ETN(H),1235.0,5.0,-0.40%,0.0,6175.0,500000.0,0.0,264170.0,,,
35,323.0,신영증권,64900.0,200.0,+0.31%,5000.0,6123.0,9434.0,7.57,3233.0,6.28,6.66,
36,324.0,케이카,12700.0,140.0,-1.09%,500.0,6119.0,48182.0,7.01,32862.0,21.53,11.8,
37,325.0,ARIRANG 200,37940.0,385.0,-1.00%,0.0,6108.0,16100.0,3.12,69735.0,,,
41,326.0,신세계인터내셔날,17100.0,50.0,-0.29%,1000.0,6105.0,35700.0,5.35,68926.0,15.57,4.67,
42,327.0,애경케미칼,12510.0,120.0,+0.97%,500.0,6086.0,48649.0,1.2,128744.0,18.4,4.52,
43,328.0,QV 코스피 변동성 매칭형 양매도 ETN,8680.0,0.0,0.00%,0.0,6076.0,70000.0,0.0,0.0,,,
